file, time_ms
py-sudokus/Difficulty/0.6/Sudoku45_0.6,0.142592
py-sudokus/Difficulty/0.6/Sudoku46_0.6,1.951531
py-sudokus/Difficulty/0.6/Sudoku47_0.6,0.131346
py-sudokus/Difficulty/0.6/Sudoku48_0.6,0.810281
py-sudokus/Difficulty/0.6/Sudoku49_0.6,2.478489
py-sudokus/Difficulty/0.6/Sudoku4_0.6,1.604683
py-sudokus/Difficulty/0.6/Sudoku50_0.6,2.83354
py-sudokus/Difficulty/0.6/Sudoku51_0.6,1.636618
py-sudokus/Difficulty/0.6/Sudoku52_0.6,3.508398
py-sudokus/Difficulty/0.6/Sudoku53_0.6,1.173421
py-sudokus/Difficulty/0.6/Sudoku54_0.6,3.724428
py-sudokus/Difficulty/0.6/Sudoku55_0.6,7.386598
py-sudokus/Difficulty/0.6/Sudoku56_0.6,1.045313
py-sudokus/Difficulty/0.6/Sudoku57_0.6,5.017621
py-sudokus/Difficulty/0.6/Sudoku58_0.6,0.165853
py-sudokus/Difficulty/0.6/Sudoku59_0.6,0.609319
py-sudokus/Difficulty/0.6/Sudoku5_0.6,2.24716
py-sudokus/Difficulty/0.6/Sudoku60_0.6,1.458496
py-sudokus/Difficulty/0.6/Sudoku61_0.6,1.988163
py-sudokus/Difficulty/0.6/Sudoku62_0.6,0.19276
py-sudokus/Difficulty/0.6/Sudoku63_0.6,2.468465
py-sudokus/Difficulty/0.6/Sudoku64_0.6,3.335617
py-sudokus/Difficulty/0.6/Sudoku65_0.6,0.208395
py-sudokus/Difficulty/0.6/Sudoku66_0.6,2.227096
py-sudokus/Difficulty/0.6/Sudoku67_0.6,0.184486
py-sudokus/Difficulty/0.6/Sudoku68_0.6,0.122411
py-sudokus/Difficulty/0.6/Sudoku69_0.6,0.458551
py-sudokus/Difficulty/0.6/Sudoku6_0.6,13.857263
py-sudokus/Difficulty/0.6/Sudoku70_0.6,0.275828
py-sudokus/Difficulty/0.6/Sudoku71_0.6,0.153583
py-sudokus/Difficulty/0.6/Sudoku72_0.6,0.380115
py-sudokus/Difficulty/0.6/Sudoku73_0.6,4.552075
py-sudokus/Difficulty/0.6/Sudoku74_0.6,1.192976
py-sudokus/Difficulty/0.6/Sudoku75_0.6,0.353706
py-sudokus/Difficulty/0.6/Sudoku76_0.6,2.393207
py-sudokus/Difficulty/0.6/Sudoku77_0.6,5.09332
py-sudokus/Difficulty/0.6/Sudoku78_0.6,0.661101
py-sudokus/Difficulty/0.6/Sudoku79_0.6,2.996529
py-sudokus/Difficulty/0.6/Sudoku7_0.6,2.253965
py-sudokus/Difficulty/0.6/Sudoku80_0.6,2.375858
py-sudokus/Difficulty/0.6/Sudoku81_0.6,2.119939
py-sudokus/Difficulty/0.6/Sudoku82_0.6,4.763798
py-sudokus/Difficulty/0.6/Sudoku83_0.6,1.20663
py-sudokus/Difficulty/0.6/Sudoku84_0.6,2.058346
py-sudokus/Difficulty/0.6/Sudoku85_0.6,0.183701
py-sudokus/Difficulty/0.6/Sudoku86_0.6,0.31811
py-sudokus/Difficulty/0.6/Sudoku87_0.6,0.884287
py-sudokus/Difficulty/0.6/Sudoku88_0.6,0.921078
py-sudokus/Difficulty/0.6/Sudoku89_0.6,0.252613
py-sudokus/Difficulty/0.6/Sudoku8_0.6,1.723395
py-sudokus/Difficulty/0.6/Sudoku90_0.6,2.499965
py-sudokus/Difficulty/0.6/Sudoku91_0.6,4.058886
py-sudokus/Difficulty/0.6/Sudoku92_0.6,0.728891
py-sudokus/Difficulty/0.6/Sudoku93_0.6,1.457666
py-sudokus/Difficulty/0.6/Sudoku94_0.6,1.954894
py-sudokus/Difficulty/0.6/Sudoku95_0.6,4.560594
py-sudokus/Difficulty/0.6/Sudoku96_0.6,0.678053
py-sudokus/Difficulty/0.6/Sudoku97_0.6,0.373294
py-sudokus/Difficulty/0.6/Sudoku98_0.6,0.135466
py-sudokus/Difficulty/0.6/Sudoku99_0.6,1.400552
py-sudokus/Difficulty/0.6/Sudoku9_0.6,0.460788
py-sudokus/Difficulty/0.65/Sudoku100_0.65,4.999278
py-sudokus/Difficulty/0.65/Sudoku10_0.65,0.826398
py-sudokus/Difficulty/0.65/Sudoku11_0.65,1.458278
py-sudokus/Difficulty/0.65/Sudoku12_0.65,0.372644
py-sudokus/Difficulty/0.65/Sudoku13_0.65,0.703775
py-sudokus/Difficulty/0.65/Sudoku14_0.65,0.626483
py-sudokus/Difficulty/0.65/Sudoku15_0.65,10.229302
py-sudokus/Difficulty/0.65/Sudoku16_0.65,7.382731
py-sudokus/Difficulty/0.65/Sudoku17_0.65,3.744335
py-sudokus/Difficulty/0.65/Sudoku18_0.65,0.252667
py-sudokus/Difficulty/0.65/Sudoku19_0.65,1.527555
py-sudokus/Difficulty/0.65/Sudoku1_0.65,8.131513
py-sudokus/Difficulty/0.65/Sudoku20_0.65,1.041463
py-sudokus/Difficulty/0.65/Sudoku21_0.65,1.15398
py-sudokus/Difficulty/0.65/Sudoku22_0.65,0.260002
py-sudokus/Difficulty/0.65/Sudoku23_0.65,2.1052
py-sudokus/Difficulty/0.65/Sudoku24_0.65,0.434305
py-sudokus/Difficulty/0.65/Sudoku25_0.65,4.737668
py-sudokus/Difficulty/0.65/Sudoku26_0.65,1.04813
py-sudokus/Difficulty/0.65/Sudoku27_0.65,0.540085
py-sudokus/Difficulty/0.65/Sudoku28_0.65,8.874381
py-sudokus/Difficulty/0.65/Sudoku29_0.65,4.730049
py-sudokus/Difficulty/0.65/Sudoku2_0.65,3.905587
py-sudokus/Difficulty/0.65/Sudoku30_0.65,4.386147
py-sudokus/Difficulty/0.65/Sudoku31_0.65,3.999346
py-sudokus/Difficulty/0.65/Sudoku32_0.65,1.142552
py-sudokus/Difficulty/0.65/Sudoku33_0.65,8.678695
py-sudokus/Difficulty/0.65/Sudoku34_0.65,4.377589
py-sudokus/Difficulty/0.65/Sudoku35_0.65,3.250683
py-sudokus/Difficulty/0.65/Sudoku36_0.65,10.3115
py-sudokus/Difficulty/0.65/Sudoku37_0.65,3.178062
py-sudokus/Difficulty/0.65/Sudoku38_0.65,2.735007
py-sudokus/Difficulty/0.65/Sudoku39_0.65,1.280922
py-sudokus/Difficulty/0.65/Sudoku3_0.65,0.840158
py-sudokus/Difficulty/0.65/Sudoku40_0.65,0.539989
py-sudokus/Difficulty/0.65/Sudoku41_0.65,0.889018
py-sudokus/Difficulty/0.65/Sudoku42_0.65,3.363995
py-sudokus/Difficulty/0.65/Sudoku43_0.65,0.442532
py-sudokus/Difficulty/0.65/Sudoku44_0.65,1.786992
py-sudokus/Difficulty/0.65/Sudoku45_0.65,0.177734
py-sudokus/Difficulty/0.65/Sudoku46_0.65,4.305623
py-sudokus/Difficulty/0.65/Sudoku47_0.65,0.18218
py-sudokus/Difficulty/0.65/Sudoku48_0.65,2.138967
py-sudokus/Difficulty/0.65/Sudoku49_0.65,9.901474
py-sudokus/Difficulty/0.65/Sudoku4_0.65,3.019047
py-sudokus/Difficulty/0.65/Sudoku50_0.65,3.641695
py-sudokus/Difficulty/0.65/Sudoku51_0.65,6.772411
py-sudokus/Difficulty/0.65/Sudoku52_0.65,4.243849
py-sudokus/Difficulty/0.65/Sudoku53_0.65,1.380285
py-sudokus/Difficulty/0.65/Sudoku54_0.65,6.354704
py-sudokus/Difficulty/0.65/Sudoku55_0.65,11.202515
py-sudokus/Difficulty/0.65/Sudoku56_0.65,1.701292
py-sudokus/Difficulty/0.65/Sudoku57_0.65,0.136977
py-sudokus/Difficulty/0.65/Sudoku58_0.65,0.395061
py-sudokus/Difficulty/0.65/Sudoku59_0.65,8.08719
py-sudokus/Difficulty/0.65/Sudoku5_0.65,7.307732
py-sudokus/Difficulty/0.65/Sudoku60_0.65,1.733694
py-sudokus/Difficulty/0.65/Sudoku61_0.65,9.614442
py-sudokus/Difficulty/0.65/Sudoku62_0.65,0.171432
py-sudokus/Difficulty/0.65/Sudoku63_0.65,0.627708
py-sudokus/Difficulty/0.65/Sudoku64_0.65,5.592651
py-sudokus/Difficulty/0.65/Sudoku65_0.65,0.258892
py-sudokus/Difficulty/0.65/Sudoku66_0.65,8.439954
py-sudokus/Difficulty/0.65/Sudoku67_0.65,1.358504
py-sudokus/Difficulty/0.65/Sudoku68_0.65,0.139359
py-sudokus/Difficulty/0.65/Sudoku69_0.65,0.793164
py-sudokus/Difficulty/0.65/Sudoku6_0.65,45.781699
py-sudokus/Difficulty/0.65/Sudoku70_0.65,1.762862
py-sudokus/Difficulty/0.65/Sudoku71_0.65,0.246425
py-sudokus/Difficulty/0.65/Sudoku72_0.65,0.255134
py-sudokus/Difficulty/0.65/Sudoku73_0.65,8.287981
py-sudokus/Difficulty/0.65/Sudoku74_0.65,3.024008
py-sudokus/Difficulty/0.65/Sudoku75_0.65,1.727519
py-sudokus/Difficulty/0.65/Sudoku76_0.65,3.847791
py-sudokus/Difficulty/0.65/Sudoku77_0.65,2.741683
py-sudokus/Difficulty/0.65/Sudoku78_0.65,0.630174
py-sudokus/Difficulty/0.65/Sudoku79_0.65,2.747107
py-sudokus/Difficulty/0.65/Sudoku7_0.65,0.4518
py-sudokus/Difficulty/0.65/Sudoku80_0.65,2.38151
py-sudokus/Difficulty/0.65/Sudoku81_0.65,3.273342
py-sudokus/Difficulty/0.65/Sudoku82_0.65,1.726457
py-sudokus/Difficulty/0.65/Sudoku83_0.65,3.375232
py-sudokus/Difficulty/0.65/Sudoku84_0.65,2.479764
py-sudokus/Difficulty/0.65/Sudoku85_0.65,0.367868
py-sudokus/Difficulty/0.65/Sudoku86_0.65,0.473567
py-sudokus/Difficulty/0.65/Sudoku87_0.65,1.206675
py-sudokus/Difficulty/0.65/Sudoku88_0.65,1.026192
py-sudokus/Difficulty/0.65/Sudoku89_0.65,0.481569
py-sudokus/Difficulty/0.65/Sudoku8_0.65,6.004674
py-sudokus/Difficulty/0.65/Sudoku90_0.65,3.832273
py-sudokus/Difficulty/0.65/Sudoku91_0.65,8.613281
py-sudokus/Difficulty/0.65/Sudoku92_0.65,2.779129
py-sudokus/Difficulty/0.65/Sudoku93_0.65,4.467297
py-sudokus/Difficulty/0.65/Sudoku94_0.65,1.513847
py-sudokus/Difficulty/0.65/Sudoku95_0.65,7.353954
py-sudokus/Difficulty/0.65/Sudoku96_0.65,0.485038
py-sudokus/Difficulty/0.65/Sudoku97_0.65,0.64533
py-sudokus/Difficulty/0.65/Sudoku98_0.65,0.65663
py-sudokus/Difficulty/0.65/Sudoku99_0.65,4.748658
py-sudokus/Difficulty/0.65/Sudoku9_0.65,0.593385
py-sudokus/Difficulty/0.7/Sudoku100_0.7,1.02532
py-sudokus/Difficulty/0.7/Sudoku10_0.7,1.075679
py-sudokus/Difficulty/0.7/Sudoku11_0.7,17.852816
py-sudokus/Difficulty/0.7/Sudoku12_0.7,4.777439
py-sudokus/Difficulty/0.7/Sudoku13_0.7,0.920184
py-sudokus/Difficulty/0.7/Sudoku14_0.7,3.080981
py-sudokus/Difficulty/0.7/Sudoku15_0.7,23.581451
py-sudokus/Difficulty/0.7/Sudoku16_0.7,1.044913
py-sudokus/Difficulty/0.7/Sudoku17_0.7,1.072838
py-sudokus/Difficulty/0.7/Sudoku18_0.7,0.657882
py-sudokus/Difficulty/0.7/Sudoku19_0.7,1.103399
py-sudokus/Difficulty/0.7/Sudoku1_0.7,9.375556
py-sudokus/Difficulty/0.7/Sudoku20_0.7,8.067989
py-sudokus/Difficulty/0.7/Sudoku21_0.7,0.405649
py-sudokus/Difficulty/0.7/Sudoku22_0.7,0.747207
py-sudokus/Difficulty/0.7/Sudoku23_0.7,1.702823
py-sudokus/Difficulty/0.7/Sudoku24_0.7,0.600069
py-sudokus/Difficulty/0.7/Sudoku25_0.7,4.312116
py-sudokus/Difficulty/0.7/Sudoku26_0.7,21.414694
py-sudokus/Difficulty/0.7/Sudoku27_0.7,0.41754
py-sudokus/Difficulty/0.7/Sudoku28_0.7,0.820503
py-sudokus/Difficulty/0.7/Sudoku29_0.7,3.039657
py-sudokus/Difficulty/0.7/Sudoku2_0.7,64.319478
py-sudokus/Difficulty/0.7/Sudoku30_0.7,34.760714
py-sudokus/Difficulty/0.7/Sudoku31_0.7,3.772607
py-sudokus/Difficulty/0.7/Sudoku32_0.7,0.581936
py-sudokus/Difficulty/0.7/Sudoku33_0.7,3.228967
py-sudokus/Difficulty/0.7/Sudoku34_0.7,1.770896
py-sudokus/Difficulty/0.7/Sudoku35_0.7,5.945344
py-sudokus/Difficulty/0.7/Sudoku36_0.7,3.671131
py-sudokus/Difficulty/0.7/Sudoku37_0.7,0.875108
py-sudokus/Difficulty/0.7/Sudoku38_0.7,3.628277
py-sudokus/Difficulty/0.7/Sudoku39_0.7,0.229811
py-sudokus/Difficulty/0.7/Sudoku3_0.7,2.31973
py-sudokus/Difficulty/0.7/Sudoku40_0.7,1.739346
py-sudokus/Difficulty/0.7/Sudoku41_0.7,0.549309
py-sudokus/Difficulty/0.7/Sudoku42_0.7,13.977338
py-sudokus/Difficulty/0.7/Sudoku43_0.7,1.812861
py-sudokus/Difficulty/0.7/Sudoku44_0.7,0.889695
py-sudokus/Difficulty/0.7/Sudoku45_0.7,0.257031
py-sudokus/Difficulty/0.7/Sudoku46_0.7,1.795981
py-sudokus/Difficulty/0.7/Sudoku47_0.7,0.878226
py-sudokus/Difficulty/0.7/Sudoku48_0.7,2.204667
py-sudokus/Difficulty/0.7/Sudoku49_0.7,6.329722
py-sudokus/Difficulty/0.7/Sudoku4_0.7,1.717402
py-sudokus/Difficulty/0.7/Sudoku50_0.7,12.526926
py-sudokus/Difficulty/0.7/Sudoku51_0.7,2.516066
py-sudokus/Difficulty/0.7/Sudoku52_0.7,8.678133
py-sudokus/Difficulty/0.7/Sudoku53_0.7,5.439286
py-sudokus/Difficulty/0.7/Sudoku54_0.7,3.00767
py-sudokus/Difficulty/0.7/Sudoku55_0.7,59.344515
py-sudokus/Difficulty/0.7/Sudoku56_0.7,0.588819
py-sudokus/Difficulty/0.7/Sudoku57_0.7,0.37264
py-sudokus/Difficulty/0.7/Sudoku58_0.7,0.565362
py-sudokus/Difficulty/0.7/Sudoku59_0.7,5.721416
py-sudokus/Difficulty/0.7/Sudoku5_0.7,1.875136
py-sudokus/Difficulty/0.7/Sudoku60_0.7,1.014052
py-sudokus/Difficulty/0.7/Sudoku61_0.7,9.375624
py-sudokus/Difficulty/0.7/Sudoku62_0.7,0.243562
py-sudokus/Difficulty/0.7/Sudoku63_0.7,0.636989
py-sudokus/Difficulty/0.7/Sudoku64_0.7,38.580575
py-sudokus/Difficulty/0.7/Sudoku65_0.7,0.356369
py-sudokus/Difficulty/0.7/Sudoku66_0.7,16.341798
py-sudokus/Difficulty/0.7/Sudoku67_0.7,2.615657
py-sudokus/Difficulty/0.7/Sudoku68_0.7,0.213833
py-sudokus/Difficulty/0.7/Sudoku69_0.7,2.346376
py-sudokus/Difficulty/0.7/Sudoku6_0.7,13.056235
py-sudokus/Difficulty/0.7/Sudoku70_0.7,1.723168
py-sudokus/Difficulty/0.7/Sudoku71_0.7,3.335949
py-sudokus/Difficulty/0.7/Sudoku72_0.7,0.30985
py-sudokus/Difficulty/0.7/Sudoku73_0.7,79.549776
py-sudokus/Difficulty/0.7/Sudoku74_0.7,11.776215
py-sudokus/Difficulty/0.7/Sudoku75_0.7,1.809921
py-sudokus/Difficulty/0.7/Sudoku76_0.7,2.56762
py-sudokus/Difficulty/0.7/Sudoku77_0.7,2.982529
py-sudokus/Difficulty/0.7/Sudoku78_0.7,3.519889
py-sudokus/Difficulty/0.7/Sudoku79_0.7,3.003456
py-sudokus/Difficulty/0.7/Sudoku7_0.7,13.356955
py-sudokus/Difficulty/0.7/Sudoku80_0.7,1.318498
py-sudokus/Difficulty/0.7/Sudoku81_0.7,2.306407
py-sudokus/Difficulty/0.7/Sudoku82_0.7,35.058155
py-sudokus/Difficulty/0.7/Sudoku83_0.7,0.62605
py-sudokus/Difficulty/0.7/Sudoku84_0.7,14.619197
py-sudokus/Difficulty/0.7/Sudoku85_0.7,1.132983
py-sudokus/Difficulty/0.7/Sudoku86_0.7,0.524523
py-sudokus/Difficulty/0.7/Sudoku87_0.7,1.823114
py-sudokus/Difficulty/0.7/Sudoku88_0.7,9.001385
py-sudokus/Difficulty/0.7/Sudoku89_0.7,0.913944
py-sudokus/Difficulty/0.7/Sudoku8_0.7,4.484296
py-sudokus/Difficulty/0.7/Sudoku90_0.7,0.563234
py-sudokus/Difficulty/0.7/Sudoku91_0.7,27.815788
py-sudokus/Difficulty/0.7/Sudoku92_0.7,1.7364
py-sudokus/Difficulty/0.7/Sudoku93_0.7,12.823091
py-sudokus/Difficulty/0.7/Sudoku94_0.7,5.653694
py-sudokus/Difficulty/0.7/Sudoku95_0.7,13.02589
py-sudokus/Difficulty/0.7/Sudoku96_0.7,0.41623
py-sudokus/Difficulty/0.7/Sudoku97_0.7,1.255093
py-sudokus/Difficulty/0.7/Sudoku98_0.7,2.106362
py-sudokus/Difficulty/0.7/Sudoku99_0.7,3.436494
py-sudokus/Difficulty/0.7/Sudoku9_0.7,0.397299
py-sudokus/Difficulty/0.75/Sudoku100_0.75,0.764382
py-sudokus/Difficulty/0.75/Sudoku10_0.75,4.890315
py-sudokus/Difficulty/0.75/Sudoku11_0.75,1.563137
py-sudokus/Difficulty/0.75/Sudoku12_0.75,2.912825
py-sudokus/Difficulty/0.75/Sudoku13_0.75,1.190641
py-sudokus/Difficulty/0.75/Sudoku14_0.75,1.389696
py-sudokus/Difficulty/0.75/Sudoku15_0.75,3.058651
py-sudokus/Difficulty/0.75/Sudoku16_0.75,4.316423
py-sudokus/Difficulty/0.75/Sudoku17_0.75,1.825395
py-sudokus/Difficulty/0.75/Sudoku18_0.75,0.815455
py-sudokus/Difficulty/0.75/Sudoku19_0.75,0.453885
py-sudokus/Difficulty/0.75/Sudoku1_0.75,0.380334
py-sudokus/Difficulty/0.75/Sudoku20_0.75,3.45415
py-sudokus/Difficulty/0.75/Sudoku21_0.75,0.878573
py-sudokus/Difficulty/0.75/Sudoku22_0.75,13.712368
py-sudokus/Difficulty/0.75/Sudoku23_0.75,1.270576
py-sudokus/Difficulty/0.75/Sudoku24_0.75,0.160859
py-sudokus/Difficulty/0.75/Sudoku25_0.75,12.801212
py-sudokus/Difficulty/0.75/Sudoku26_0.75,597.209502
py-sudokus/Difficulty/0.75/Sudoku27_0.75,0.343533
py-sudokus/Difficulty/0.75/Sudoku28_0.75,0.510454
py-sudokus/Difficulty/0.75/Sudoku29_0.75,3.739838
py-sudokus/Difficulty/0.75/Sudoku2_0.75,2170.016222
py-sudokus/Difficulty/0.75/Sudoku30_0.75,0.450563
py-sudokus/Difficulty/0.75/Sudoku31_0.75,0.706953
py-sudokus/Difficulty/0.75/Sudoku32_0.75,0.956957
py-sudokus/Difficulty/0.75/Sudoku33_0.75,1.596461
py-sudokus/Difficulty/0.75/Sudoku34_0.75,0.231024
py-sudokus/Difficulty/0.75/Sudoku35_0.75,3.497474
py-sudokus/Difficulty/0.75/Sudoku36_0.75,4.102811
py-sudokus/Difficulty/0.75/Sudoku37_0.75,102.979593
py-sudokus/Difficulty/0.75/Sudoku38_0.75,0.950488
py-sudokus/Difficulty/0.75/Sudoku39_0.75,0.330895
py-sudokus/Difficulty/0.75/Sudoku3_0.75,8.623512
py-sudokus/Difficulty/0.75/Sudoku40_0.75,2.744423
py-sudokus/Difficulty/0.75/Sudoku41_0.75,0.359661
py-sudokus/Difficulty/0.75/Sudoku42_0.75,134.700914
py-sudokus/Difficulty/0.75/Sudoku43_0.75,0.368393
py-sudokus/Difficulty/0.75/Sudoku44_0.75,2.092829
py-sudokus/Difficulty/0.75/Sudoku45_0.75,1.052693
py-sudokus/Difficulty/0.75/Sudoku46_0.75,2.565069
py-sudokus/Difficulty/0.75/Sudoku47_0.75,0.274674
py-sudokus/Difficulty/0.75/Sudoku48_0.75,1.131966
py-sudokus/Difficulty/0.75/Sudoku49_0.75,2.105381
py-sudokus/Difficulty/0.75/Sudoku4_0.75,0.162466
py-sudokus/Difficulty/0.75/Sudoku50_0.75,19.546703
py-sudokus/Difficulty/0.75/Sudoku51_0.75,1.108982
py-sudokus/Difficulty/0.75/Sudoku52_0.75,1.6211
py-sudokus/Difficulty/0.75/Sudoku53_0.75,5.185059
py-sudokus/Difficulty/0.75/Sudoku54_0.75,1.08444
py-sudokus/Difficulty/0.75/Sudoku55_0.75,3.47244
py-sudokus/Difficulty/0.75/Sudoku56_0.75,0.787855
py-sudokus/Difficulty/0.75/Sudoku57_0.75,93.814567
py-sudokus/Difficulty/0.75/Sudoku58_0.75,3.988355
py-sudokus/Difficulty/0.75/Sudoku59_0.75,9.108814
py-sudokus/Difficulty/0.75/Sudoku5_0.75,0.89416
py-sudokus/Difficulty/0.75/Sudoku60_0.75,0.202249
py-sudokus/Difficulty/0.75/Sudoku61_0.75,38.552513
py-sudokus/Difficulty/0.75/Sudoku62_0.75,1.125165
py-sudokus/Difficulty/0.75/Sudoku63_0.75,2.084471
py-sudokus/Difficulty/0.75/Sudoku64_0.75,1.378076
py-sudokus/Difficulty/0.75/Sudoku65_0.75,0.402189
py-sudokus/Difficulty/0.75/Sudoku66_0.75,1.920205
py-sudokus/Difficulty/0.75/Sudoku67_0.75,0.661871
py-sudokus/Difficulty/0.75/Sudoku68_0.75,0.425584
py-sudokus/Difficulty/0.75/Sudoku69_0.75,2.051394
py-sudokus/Difficulty/0.75/Sudoku6_0.75,8.762867
py-sudokus/Difficulty/0.75/Sudoku70_0.75,1.1158
py-sudokus/Difficulty/0.75/Sudoku71_0.75,18.076091
py-sudokus/Difficulty/0.75/Sudoku72_0.75,0.215737
py-sudokus/Difficulty/0.75/Sudoku73_0.75,542.566596
py-sudokus/Difficulty/0.75/Sudoku74_0.75,6.462603
py-sudokus/Difficulty/0.75/Sudoku75_0.75,0.782203
py-sudokus/Difficulty/0.75/Sudoku76_0.75,2.752789
py-sudokus/Difficulty/0.75/Sudoku77_0.75,1.939716
py-sudokus/Difficulty/0.75/Sudoku78_0.75,3.776315
py-sudokus/Difficulty/0.75/Sudoku79_0.75,1.249093
py-sudokus/Difficulty/0.75/Sudoku7_0.75,0.985522
py-sudokus/Difficulty/0.75/Sudoku80_0.75,0.464649
py-sudokus/Difficulty/0.75/Sudoku81_0.75,9.489203
py-sudokus/Difficulty/0.75/Sudoku82_0.75,125.771975
py-sudokus/Difficulty/0.75/Sudoku83_0.75,0.392406
py-sudokus/Difficulty/0.75/Sudoku84_0.75,52.355895
py-sudokus/Difficulty/0.75/Sudoku85_0.75,12.766123
py-sudokus/Difficulty/0.75/Sudoku86_0.75,4.068712
py-sudokus/Difficulty/0.75/Sudoku87_0.75,0.862767
py-sudokus/Difficulty/0.75/Sudoku88_0.75,40.951689
py-sudokus/Difficulty/0.75/Sudoku89_0.75,4.608604
py-sudokus/Difficulty/0.75/Sudoku8_0.75,3.797633
py-sudokus/Difficulty/0.75/Sudoku90_0.75,0.570979
py-sudokus/Difficulty/0.75/Sudoku91_0.75,3.554227
py-sudokus/Difficulty/0.75/Sudoku92_0.75,1715.619388
py-sudokus/Difficulty/0.75/Sudoku93_0.75,2.490233
py-sudokus/Difficulty/0.75/Sudoku94_0.75,0.770699
py-sudokus/Difficulty/0.75/Sudoku95_0.75,20.68136
py-sudokus/Difficulty/0.75/Sudoku96_0.75,0.708782
py-sudokus/Difficulty/0.75/Sudoku97_0.75,1.301363
py-sudokus/Difficulty/0.75/Sudoku98_0.75,0.322491
py-sudokus/Difficulty/0.75/Sudoku99_0.75,6.394749
py-sudokus/Difficulty/0.75/Sudoku9_0.75,0.850537
py-sudokus/Difficulty/0.8/Sudoku100_0.8,0.894844
py-sudokus/Difficulty/0.8/Sudoku10_0.8,3.968665
py-sudokus/Difficulty/0.8/Sudoku11_0.8,0.919775
py-sudokus/Difficulty/0.8/Sudoku12_0.8,2.758259
py-sudokus/Difficulty/0.8/Sudoku13_0.8,1.258331
py-sudokus/Difficulty/0.8/Sudoku14_0.8,4.145847
py-sudokus/Difficulty/0.8/Sudoku15_0.8,3.533012
py-sudokus/Difficulty/0.8/Sudoku16_0.8,1.185583
py-sudokus/Difficulty/0.8/Sudoku17_0.8,4.517461
py-sudokus/Difficulty/0.8/Sudoku18_0.8,2.238415
py-sudokus/Difficulty/0.8/Sudoku19_0.8,1.650734
py-sudokus/Difficulty/0.8/Sudoku1_0.8,0.255067
py-sudokus/Difficulty/0.8/Sudoku20_0.8,1.996902
py-sudokus/Difficulty/0.8/Sudoku21_0.8,2.251352
py-sudokus/Difficulty/0.8/Sudoku22_0.8,0.549094
py-sudokus/Difficulty/0.8/Sudoku23_0.8,1.611621
py-sudokus/Difficulty/0.8/Sudoku24_0.8,0.652322
py-sudokus/Difficulty/0.8/Sudoku25_0.8,0.893793
