file, time_ms
py-sudokus/Difficulty/0.8/Sudoku26_0.8,233.216782
py-sudokus/Difficulty/0.8/Sudoku27_0.8,0.553873
py-sudokus/Difficulty/0.8/Sudoku28_0.8,0.569012
py-sudokus/Difficulty/0.8/Sudoku29_0.8,35.359033
py-sudokus/Difficulty/0.8/Sudoku2_0.8,0.633488
py-sudokus/Difficulty/0.8/Sudoku30_0.8,2.483293
py-sudokus/Difficulty/0.8/Sudoku31_0.8,1.36636
py-sudokus/Difficulty/0.8/Sudoku32_0.8,1.866418
py-sudokus/Difficulty/0.8/Sudoku33_0.8,0.963397
py-sudokus/Difficulty/0.8/Sudoku34_0.8,0.344481
py-sudokus/Difficulty/0.8/Sudoku35_0.8,0.239942
py-sudokus/Difficulty/0.8/Sudoku36_0.8,0.74942
py-sudokus/Difficulty/0.8/Sudoku37_0.8,0.573919
py-sudokus/Difficulty/0.8/Sudoku38_0.8,0.401661
py-sudokus/Difficulty/0.8/Sudoku39_0.8,0.271275
py-sudokus/Difficulty/0.8/Sudoku3_0.8,6.497317
py-sudokus/Difficulty/0.8/Sudoku40_0.8,0.526217
py-sudokus/Difficulty/0.8/Sudoku41_0.8,1.126128
py-sudokus/Difficulty/0.8/Sudoku42_0.8,49.801658
py-sudokus/Difficulty/0.8/Sudoku43_0.8,1.332276
py-sudokus/Difficulty/0.8/Sudoku44_0.8,5.456305
py-sudokus/Difficulty/0.8/Sudoku45_0.8,0.447427
py-sudokus/Difficulty/0.8/Sudoku46_0.8,2.329067
py-sudokus/Difficulty/0.8/Sudoku47_0.8,0.43218
py-sudokus/Difficulty/0.8/Sudoku48_0.8,11.654092
py-sudokus/Difficulty/0.8/Sudoku49_0.8,4.163915
py-sudokus/Difficulty/0.8/Sudoku4_0.8,0.285892
py-sudokus/Difficulty/0.8/Sudoku50_0.8,3.435357
py-sudokus/Difficulty/0.8/Sudoku51_0.8,2.797791
py-sudokus/Difficulty/0.8/Sudoku52_0.8,0.482648
py-sudokus/Difficulty/0.8/Sudoku53_0.8,3.986268
py-sudokus/Difficulty/0.8/Sudoku54_0.8,1.904526
py-sudokus/Difficulty/0.8/Sudoku55_0.8,2.634616
py-sudokus/Difficulty/0.8/Sudoku56_0.8,0.291936
py-sudokus/Difficulty/0.8/Sudoku57_0.8,1490.199872
py-sudokus/Difficulty/0.8/Sudoku58_0.8,3.21037
py-sudokus/Difficulty/0.8/Sudoku59_0.8,14.099594
py-sudokus/Difficulty/0.8/Sudoku5_0.8,20.752367
py-sudokus/Difficulty/0.8/Sudoku60_0.8,0.282218
py-sudokus/Difficulty/0.8/Sudoku61_0.8,989.847037
py-sudokus/Difficulty/0.8/Sudoku62_0.8,3.227045
py-sudokus/Difficulty/0.8/Sudoku63_0.8,0.387599
py-sudokus/Difficulty/0.8/Sudoku64_0.8,0.57875
py-sudokus/Difficulty/0.8/Sudoku65_0.8,0.517139
py-sudokus/Difficulty/0.8/Sudoku66_0.8,1.646292
py-sudokus/Difficulty/0.8/Sudoku67_0.8,5.716711
py-sudokus/Difficulty/0.8/Sudoku68_0.8,4.520778
py-sudokus/Difficulty/0.8/Sudoku69_0.8,8.747205
py-sudokus/Difficulty/0.8/Sudoku6_0.8,70.720575
py-sudokus/Difficulty/0.8/Sudoku70_0.8,3.743239
py-sudokus/Difficulty/0.8/Sudoku71_0.8,6.774128
py-sudokus/Difficulty/0.8/Sudoku72_0.8,0.965469
py-sudokus/Difficulty/0.8/Sudoku73_0.8,2.487806
py-sudokus/Difficulty/0.8/Sudoku74_0.8,3.552682
py-sudokus/Difficulty/0.8/Sudoku75_0.8,0.272324
py-sudokus/Difficulty/0.8/Sudoku76_0.8,0.260304
py-sudokus/Difficulty/0.8/Sudoku77_0.8,4.181537
py-sudokus/Difficulty/0.8/Sudoku78_0.8,347.609095
py-sudokus/Difficulty/0.8/Sudoku79_0.8,0.32567
py-sudokus/Difficulty/0.8/Sudoku7_0.8,1.920964
py-sudokus/Difficulty/0.8/Sudoku80_0.8,1.738719
py-sudokus/Difficulty/0.8/Sudoku81_0.8,9.75377
py-sudokus/Difficulty/0.8/Sudoku82_0.8,0.176403
py-sudokus/Difficulty/0.8/Sudoku83_0.8,0.465536
py-sudokus/Difficulty/0.8/Sudoku84_0.8,303.669857
py-sudokus/Difficulty/0.8/Sudoku85_0.8,6.156032
py-sudokus/Difficulty/0.8/Sudoku86_0.8,3.821081
py-sudokus/Difficulty/0.8/Sudoku87_0.8,1.935294
py-sudokus/Difficulty/0.8/Sudoku88_0.8,460.812919
py-sudokus/Difficulty/0.8/Sudoku89_0.8,0.825383
py-sudokus/Difficulty/0.8/Sudoku8_0.8,10.26426
py-sudokus/Difficulty/0.8/Sudoku90_0.8,0.296766
py-sudokus/Difficulty/0.8/Sudoku91_0.8,0.502012
py-sudokus/Difficulty/0.8/Sudoku92_0.8,24.780528
py-sudokus/Difficulty/0.8/Sudoku93_0.8,9.093006
py-sudokus/Difficulty/0.8/Sudoku94_0.8,1.279988
py-sudokus/Difficulty/0.8/Sudoku95_0.8,1.008797
py-sudokus/Difficulty/0.8/Sudoku96_0.8,1.281984
py-sudokus/Difficulty/0.8/Sudoku97_0.8,0.349368
py-sudokus/Difficulty/0.8/Sudoku98_0.8,4.557884
py-sudokus/Difficulty/0.8/Sudoku99_0.8,11.563295
py-sudokus/Difficulty/0.8/Sudoku9_0.8,0.892775
py-sudokus/Difficulty/0.85/Sudoku100_0.85,0.327055
py-sudokus/Difficulty/0.85/Sudoku10_0.85,0.464588
py-sudokus/Difficulty/0.85/Sudoku11_0.85,0.324943
py-sudokus/Difficulty/0.85/Sudoku12_0.85,0.577291
py-sudokus/Difficulty/0.85/Sudoku13_0.85,0.663292
py-sudokus/Difficulty/0.85/Sudoku14_0.85,2.41876
py-sudokus/Difficulty/0.85/Sudoku15_0.85,1.178875
py-sudokus/Difficulty/0.85/Sudoku16_0.85,0.705849
py-sudokus/Difficulty/0.85/Sudoku17_0.85,7.553888
py-sudokus/Difficulty/0.85/Sudoku18_0.85,1.29015
py-sudokus/Difficulty/0.85/Sudoku19_0.85,0.720973
py-sudokus/Difficulty/0.85/Sudoku1_0.85,2.337655
py-sudokus/Difficulty/0.85/Sudoku20_0.85,9.294933
py-sudokus/Difficulty/0.85/Sudoku21_0.85,0.358703
py-sudokus/Difficulty/0.85/Sudoku22_0.85,1.306149
py-sudokus/Difficulty/0.85/Sudoku23_0.85,2.468075
py-sudokus/Difficulty/0.85/Sudoku24_0.85,0.418495
py-sudokus/Difficulty/0.85/Sudoku25_0.85,1.283831
py-sudokus/Difficulty/0.85/Sudoku26_0.85,1.47328
py-sudokus/Difficulty/0.85/Sudoku27_0.85,1.107866
py-sudokus/Difficulty/0.85/Sudoku28_0.85,0.726895
py-sudokus/Difficulty/0.85/Sudoku29_0.85,16.741414
py-sudokus/Difficulty/0.85/Sudoku2_0.85,2.581975
py-sudokus/Difficulty/0.85/Sudoku30_0.85,0.313556
py-sudokus/Difficulty/0.85/Sudoku31_0.85,0.979009
py-sudokus/Difficulty/0.85/Sudoku32_0.85,0.470734
py-sudokus/Difficulty/0.85/Sudoku33_0.85,0.498617
py-sudokus/Difficulty/0.85/Sudoku34_0.85,0.687279
py-sudokus/Difficulty/0.85/Sudoku35_0.85,4.501599
py-sudokus/Difficulty/0.85/Sudoku36_0.85,0.742119
py-sudokus/Difficulty/0.85/Sudoku37_0.85,0.828713
py-sudokus/Difficulty/0.85/Sudoku38_0.85,0.43685
py-sudokus/Difficulty/0.85/Sudoku39_0.85,0.231146
py-sudokus/Difficulty/0.85/Sudoku3_0.85,0.922581
py-sudokus/Difficulty/0.85/Sudoku40_0.85,0.325675
py-sudokus/Difficulty/0.85/Sudoku41_0.85,0.698249
py-sudokus/Difficulty/0.85/Sudoku42_0.85,4.174414
py-sudokus/Difficulty/0.85/Sudoku43_0.85,1.717351
py-sudokus/Difficulty/0.85/Sudoku44_0.85,4.047745
py-sudokus/Difficulty/0.85/Sudoku45_0.85,0.383836
py-sudokus/Difficulty/0.85/Sudoku46_0.85,20.754849
py-sudokus/Difficulty/0.85/Sudoku47_0.85,1.495323
py-sudokus/Difficulty/0.85/Sudoku48_0.85,1.571972
py-sudokus/Difficulty/0.85/Sudoku49_0.85,0.61818
py-sudokus/Difficulty/0.85/Sudoku4_0.85,0.307813
py-sudokus/Difficulty/0.85/Sudoku50_0.85,2.229983
py-sudokus/Difficulty/0.85/Sudoku51_0.85,0.720161
py-sudokus/Difficulty/0.85/Sudoku52_0.85,0.588817
py-sudokus/Difficulty/0.85/Sudoku53_0.85,1.07779
py-sudokus/Difficulty/0.85/Sudoku54_0.85,1.762131
py-sudokus/Difficulty/0.85/Sudoku55_0.85,3.105513
py-sudokus/Difficulty/0.85/Sudoku56_0.85,0.227666
py-sudokus/Difficulty/0.85/Sudoku57_0.85,2.975779
py-sudokus/Difficulty/0.85/Sudoku58_0.85,1.672542
py-sudokus/Difficulty/0.85/Sudoku59_0.85,0.790506
py-sudokus/Difficulty/0.85/Sudoku5_0.85,0.41253
py-sudokus/Difficulty/0.85/Sudoku60_0.85,0.697404
py-sudokus/Difficulty/0.85/Sudoku61_0.85,0.937124
py-sudokus/Difficulty/0.85/Sudoku62_0.85,1.825648
py-sudokus/Difficulty/0.85/Sudoku63_0.85,0.426554
py-sudokus/Difficulty/0.85/Sudoku64_0.85,4.875949
py-sudokus/Difficulty/0.85/Sudoku65_0.85,0.519536
py-sudokus/Difficulty/0.85/Sudoku66_0.85,3.066807
py-sudokus/Difficulty/0.85/Sudoku67_0.85,7.826059
py-sudokus/Difficulty/0.85/Sudoku68_0.85,1.094284
py-sudokus/Difficulty/0.85/Sudoku69_0.85,3.904205
py-sudokus/Difficulty/0.85/Sudoku6_0.85,0.68945
py-sudokus/Difficulty/0.85/Sudoku70_0.85,1.668939
py-sudokus/Difficulty/0.85/Sudoku71_0.85,4.014402
py-sudokus/Difficulty/0.85/Sudoku72_0.85,1.332291
py-sudokus/Difficulty/0.85/Sudoku73_0.85,3.734032
py-sudokus/Difficulty/0.85/Sudoku74_0.85,0.426103
py-sudokus/Difficulty/0.85/Sudoku75_0.85,0.278173
py-sudokus/Difficulty/0.85/Sudoku76_0.85,0.971952
py-sudokus/Difficulty/0.85/Sudoku77_0.85,2.457993
py-sudokus/Difficulty/0.85/Sudoku78_0.85,1.555414
py-sudokus/Difficulty/0.85/Sudoku79_0.85,0.394925
py-sudokus/Difficulty/0.85/Sudoku7_0.85,1.339523
py-sudokus/Difficulty/0.85/Sudoku80_0.85,1.099802
py-sudokus/Difficulty/0.85/Sudoku81_0.85,0.279094
py-sudokus/Difficulty/0.85/Sudoku82_0.85,0.202197
py-sudokus/Difficulty/0.85/Sudoku83_0.85,0.673071
py-sudokus/Difficulty/0.85/Sudoku84_0.85,2.683682
py-sudokus/Difficulty/0.85/Sudoku85_0.85,0.356329
py-sudokus/Difficulty/0.85/Sudoku86_0.85,0.682772
py-sudokus/Difficulty/0.85/Sudoku87_0.85,0.635622
py-sudokus/Difficulty/0.85/Sudoku88_0.85,9.851587
py-sudokus/Difficulty/0.85/Sudoku89_0.85,0.248655
py-sudokus/Difficulty/0.85/Sudoku8_0.85,2.588034
py-sudokus/Difficulty/0.85/Sudoku90_0.85,0.311929
py-sudokus/Difficulty/0.85/Sudoku91_0.85,4.718537
py-sudokus/Difficulty/0.85/Sudoku93_0.85,0.518721
py-sudokus/Difficulty/0.85/Sudoku94_0.85,184.268778
py-sudokus/Difficulty/0.85/Sudoku95_0.85,6.295316
py-sudokus/Difficulty/0.85/Sudoku96_0.85,0.39399
py-sudokus/Difficulty/0.85/Sudoku97_0.85,0.591382
py-sudokus/Difficulty/0.85/Sudoku98_0.85,6.648624
py-sudokus/Difficulty/0.85/Sudoku99_0.85,0.69273
py-sudokus/Difficulty/0.85/Sudoku9_0.85,0.78807
py-sudokus/Difficulty/0.9/Sudoku100_0.9,0.365841
py-sudokus/Difficulty/0.9/Sudoku10_0.9,0.682271
py-sudokus/Difficulty/0.9/Sudoku11_0.9,0.683417
py-sudokus/Difficulty/0.9/Sudoku12_0.9,2.671856
py-sudokus/Difficulty/0.9/Sudoku13_0.9,1.133874
py-sudokus/Difficulty/0.9/Sudoku14_0.9,0.425323
py-sudokus/Difficulty/0.9/Sudoku15_0.9,0.366735
py-sudokus/Difficulty/0.9/Sudoku16_0.9,0.599757
py-sudokus/Difficulty/0.9/Sudoku17_0.9,0.534049
py-sudokus/Difficulty/0.9/Sudoku18_0.9,4.408155
py-sudokus/Difficulty/0.9/Sudoku19_0.9,0.337604
py-sudokus/Difficulty/0.9/Sudoku1_0.9,0.92851
py-sudokus/Difficulty/0.9/Sudoku20_0.9,0.59631
py-sudokus/Difficulty/0.9/Sudoku21_0.9,0.54966
py-sudokus/Difficulty/0.9/Sudoku22_0.9,0.501294
py-sudokus/Difficulty/0.9/Sudoku23_0.9,0.354894
py-sudokus/Difficulty/0.9/Sudoku24_0.9,0.370544
py-sudokus/Difficulty/0.9/Sudoku25_0.9,5.699474
py-sudokus/Difficulty/0.9/Sudoku26_0.9,1.1309
py-sudokus/Difficulty/0.9/Sudoku27_0.9,0.623449
py-sudokus/Difficulty/0.9/Sudoku28_0.9,1.198703
py-sudokus/Difficulty/0.9/Sudoku29_0.9,0.352199
py-sudokus/Difficulty/0.9/Sudoku2_0.9,5.88451
py-sudokus/Difficulty/0.9/Sudoku30_0.9,0.251088
py-sudokus/Difficulty/0.9/Sudoku31_0.9,0.833194
py-sudokus/Difficulty/0.9/Sudoku32_0.9,0.989657
py-sudokus/Difficulty/0.9/Sudoku33_0.9,0.717538
py-sudokus/Difficulty/0.9/Sudoku34_0.9,0.398208
py-sudokus/Difficulty/0.9/Sudoku35_0.9,0.795147
py-sudokus/Difficulty/0.9/Sudoku36_0.9,1.394334
py-sudokus/Difficulty/0.9/Sudoku37_0.9,0.458442
py-sudokus/Difficulty/0.9/Sudoku38_0.9,0.648625
py-sudokus/Difficulty/0.9/Sudoku39_0.9,0.298111
py-sudokus/Difficulty/0.9/Sudoku3_0.9,5.270425
py-sudokus/Difficulty/0.9/Sudoku40_0.9,0.869804
py-sudokus/Difficulty/0.9/Sudoku41_0.9,0.537071
py-sudokus/Difficulty/0.9/Sudoku42_0.9,1.766598
py-sudokus/Difficulty/0.9/Sudoku43_0.9,1.50431
py-sudokus/Difficulty/0.9/Sudoku44_0.9,0.831771
py-sudokus/Difficulty/0.9/Sudoku45_0.9,0.616462
py-sudokus/Difficulty/0.9/Sudoku46_0.9,0.674897
py-sudokus/Difficulty/0.9/Sudoku47_0.9,0.396931
py-sudokus/Difficulty/0.9/Sudoku48_0.9,0.527438
py-sudokus/Difficulty/0.9/Sudoku49_0.9,0.287329
py-sudokus/Difficulty/0.9/Sudoku4_0.9,0.696263
py-sudokus/Difficulty/0.9/Sudoku50_0.9,0.794207
py-sudokus/Difficulty/0.9/Sudoku51_0.9,1.185008
py-sudokus/Difficulty/0.9/Sudoku52_0.9,0.284712
py-sudokus/Difficulty/0.9/Sudoku53_0.9,0.857355
py-sudokus/Difficulty/0.9/Sudoku54_0.9,3.291914
py-sudokus/Difficulty/0.9/Sudoku55_0.9,0.2931
py-sudokus/Difficulty/0.9/Sudoku56_0.9,0.499725
py-sudokus/Difficulty/0.9/Sudoku57_0.9,1.10694
py-sudokus/Difficulty/0.9/Sudoku58_0.9,3.347479
py-sudokus/Difficulty/0.9/Sudoku59_0.9,0.647123
py-sudokus/Difficulty/0.9/Sudoku5_0.9,0.476593
py-sudokus/Difficulty/0.9/Sudoku60_0.9,0.759577
py-sudokus/Difficulty/0.9/Sudoku61_0.9,3.224775
py-sudokus/Difficulty/0.9/Sudoku62_0.9,2.358522
py-sudokus/Difficulty/0.9/Sudoku63_0.9,0.38333
py-sudokus/Difficulty/0.9/Sudoku64_0.9,0.330434
py-sudokus/Difficulty/0.9/Sudoku65_0.9,1.647503
py-sudokus/Difficulty/0.9/Sudoku66_0.9,0.859733
py-sudokus/Difficulty/0.9/Sudoku67_0.9,0.631298
py-sudokus/Difficulty/0.9/Sudoku68_0.9,0.228503
py-sudokus/Difficulty/0.9/Sudoku69_0.9,8.723384
py-sudokus/Difficulty/0.9/Sudoku6_0.9,1.324136
py-sudokus/Difficulty/0.9/Sudoku70_0.9,1.10322
py-sudokus/Difficulty/0.9/Sudoku71_0.9,0.467922
py-sudokus/Difficulty/0.9/Sudoku72_0.9,0.691811
py-sudokus/Difficulty/0.9/Sudoku73_0.9,0.828104
py-sudokus/Difficulty/0.9/Sudoku74_0.9,0.386036
py-sudokus/Difficulty/0.9/Sudoku75_0.9,0.442101
py-sudokus/Difficulty/0.9/Sudoku76_0.9,0.433532
py-sudokus/Difficulty/0.9/Sudoku77_0.9,0.460712
py-sudokus/Difficulty/0.9/Sudoku78_0.9,1.735904
py-sudokus/Difficulty/0.9/Sudoku79_0.9,0.700533
py-sudokus/Difficulty/0.9/Sudoku7_0.9,0.52095
py-sudokus/Difficulty/0.9/Sudoku80_0.9,0.521281
py-sudokus/Difficulty/0.9/Sudoku81_0.9,0.610521
py-sudokus/Difficulty/0.9/Sudoku82_0.9,0.765536
py-sudokus/Difficulty/0.9/Sudoku83_0.9,0.87373
py-sudokus/Difficulty/0.9/Sudoku84_0.9,9.611713
py-sudokus/Difficulty/0.9/Sudoku85_0.9,5.198852
py-sudokus/Difficulty/0.9/Sudoku86_0.9,2.027096
py-sudokus/Difficulty/0.9/Sudoku87_0.9,0.862668
py-sudokus/Difficulty/0.9/Sudoku88_0.9,3.015009
py-sudokus/Difficulty/0.9/Sudoku89_0.9,0.88612
py-sudokus/Difficulty/0.9/Sudoku8_0.9,1.95809
py-sudokus/Difficulty/0.9/Sudoku90_0.9,0.875085
py-sudokus/Difficulty/0.9/Sudoku91_0.9,0.354275
py-sudokus/Difficulty/0.9/Sudoku92_0.9,1.884644
py-sudokus/Difficulty/0.9/Sudoku93_0.9,0.676278
py-sudokus/Difficulty/0.9/Sudoku94_0.9,0.351534
py-sudokus/Difficulty/0.9/Sudoku95_0.9,0.878296
py-sudokus/Difficulty/0.9/Sudoku96_0.9,1.022383
py-sudokus/Difficulty/0.9/Sudoku97_0.9,0.499874
py-sudokus/Difficulty/0.9/Sudoku98_0.9,2.451341
py-sudokus/Difficulty/0.9/Sudoku99_0.9,1.690509
py-sudokus/Difficulty/0.9/Sudoku9_0.9,1.084072
py-sudokus/Difficulty/0.95/Sudoku100_0.95,0.406125
py-sudokus/Difficulty/0.95/Sudoku10_0.95,0.482195
py-sudokus/Difficulty/0.95/Sudoku11_0.95,1.076887
py-sudokus/Difficulty/0.95/Sudoku12_0.95,0.984651
py-sudokus/Difficulty/0.95/Sudoku13_0.95,0.389226
py-sudokus/Difficulty/0.95/Sudoku14_0.95,0.363646
py-sudokus/Difficulty/0.95/Sudoku15_0.95,0.460314
py-sudokus/Difficulty/0.95/Sudoku16_0.95,0.965318
py-sudokus/Difficulty/0.95/Sudoku17_0.95,0.741338
py-sudokus/Difficulty/0.95/Sudoku18_0.95,1.876426
py-sudokus/Difficulty/0.95/Sudoku19_0.95,0.684845
py-sudokus/Difficulty/0.95/Sudoku1_0.95,0.899554
py-sudokus/Difficulty/0.95/Sudoku20_0.95,1.000965
py-sudokus/Difficulty/0.95/Sudoku21_0.95,1.412088
py-sudokus/Difficulty/0.95/Sudoku22_0.95,0.311615
py-sudokus/Difficulty/0.95/Sudoku23_0.95,1.446969
py-sudokus/Difficulty/0.95/Sudoku24_0.95,0.934088
py-sudokus/Difficulty/0.95/Sudoku25_0.95,1.373927
py-sudokus/Difficulty/0.95/Sudoku26_0.95,0.481291
py-sudokus/Difficulty/0.95/Sudoku27_0.95,0.350687
py-sudokus/Difficulty/0.95/Sudoku28_0.95,0.9935
py-sudokus/Difficulty/0.95/Sudoku29_0.95,0.624794
py-sudokus/Difficulty/0.95/Sudoku2_0.95,0.617006
py-sudokus/Difficulty/0.95/Sudoku30_0.95,0.252182
py-sudokus/Difficulty/0.95/Sudoku31_0.95,0.360565
py-sudokus/Difficulty/0.95/Sudoku32_0.95,0.793027
py-sudokus/Difficulty/0.95/Sudoku33_0.95,0.752033
py-sudokus/Difficulty/0.95/Sudoku34_0.95,0.497277
py-sudokus/Difficulty/0.95/Sudoku35_0.95,0.294972
py-sudokus/Difficulty/0.95/Sudoku36_0.95,0.925442
py-sudokus/Difficulty/0.95/Sudoku37_0.95,0.886217
py-sudokus/Difficulty/0.95/Sudoku38_0.95,0.817296
py-sudokus/Difficulty/0.95/Sudoku39_0.95,0.336235
py-sudokus/Difficulty/0.95/Sudoku3_0.95,2.374018
py-sudokus/Difficulty/0.95/Sudoku40_0.95,0.667637
py-sudokus/Difficulty/0.95/Sudoku41_0.95,0.920015
py-sudokus/Difficulty/0.95/Sudoku42_0.95,1.549139
py-sudokus/Difficulty/0.95/Sudoku43_0.95,0.766432
py-sudokus/Difficulty/0.95/Sudoku44_0.95,0.377985
py-sudokus/Difficulty/0.95/Sudoku45_0.95,0.7637
py-sudokus/Difficulty/0.95/Sudoku46_0.95,0.534554
py-sudokus/Difficulty/0.95/Sudoku47_0.95,0.827476
py-sudokus/Difficulty/0.95/Sudoku48_0.95,0.362443
py-sudokus/Difficulty/0.95/Sudoku49_0.95,0.488765
py-sudokus/Difficulty/0.95/Sudoku4_0.95,1.061283
py-sudokus/Difficulty/0.95/Sudoku50_0.95,0.56063
py-sudokus/Difficulty/0.95/Sudoku51_0.95,1.199913
py-sudokus/Difficulty/0.95/Sudoku52_0.95,0.501637
py-sudokus/Difficulty/0.95/Sudoku53_0.95,0.382503
py-sudokus/Difficulty/0.95/Sudoku54_0.95,0.777551
py-sudokus/Difficulty/0.95/Sudoku55_0.95,0.508001
py-sudokus/Difficulty/0.95/Sudoku56_0.95,0.800786
py-sudokus/Difficulty/0.95/Sudoku57_0.95,0.81476
py-sudokus/Difficulty/0.95/Sudoku58_0.95,0.963644
py-sudokus/Difficulty/0.95/Sudoku59_0.95,1.403807
py-sudokus/Difficulty/0.95/Sudoku5_0.95,0.449213
py-sudokus/Difficulty/0.95/Sudoku60_0.95,0.440623
py-sudokus/Difficulty/0.95/Sudoku61_0.95,2.688509
py-sudokus/Difficulty/0.95/Sudoku62_0.95,1.555498
py-sudokus/Difficulty/0.95/Sudoku63_0.95,1.287892
py-sudokus/Difficulty/0.95/Sudoku64_0.95,0.723901
py-sudokus/Difficulty/0.95/Sudoku65_0.95,1.114586
py-sudokus/Difficulty/0.95/Sudoku66_0.95,2.597471
py-sudokus/Difficulty/0.95/Sudoku67_0.95,0.838092
py-sudokus/Difficulty/0.95/Sudoku68_0.95,0.584154
py-sudokus/Difficulty/0.95/Sudoku69_0.95,0.768868
py-sudokus/Difficulty/0.95/Sudoku6_0.95,1.26409
py-sudokus/Difficulty/0.95/Sudoku70_0.95,1.107569
py-sudokus/Difficulty/0.95/Sudoku71_0.95,0.992663
py-sudokus/Difficulty/0.95/Sudoku72_0.95,0.497156
py-sudokus/Difficulty/0.95/Sudoku73_0.95,0.7438
py-sudokus/Difficulty/0.95/Sudoku74_0.95,0.248608
py-sudokus/Difficulty/0.95/Sudoku75_0.95,0.462819
py-sudokus/Difficulty/0.95/Sudoku76_0.95,0.451277
py-sudokus/Difficulty/0.95/Sudoku77_0.95,1.898039
py-sudokus/Difficulty/0.95/Sudoku78_0.95,1.650634
py-sudokus/Difficulty/0.95/Sudoku79_0.95,0.91682
py-sudokus/Difficulty/0.95/Sudoku7_0.95,0.774281
py-sudokus/Difficulty/0.95/Sudoku80_0.95,0.976449
py-sudokus/Difficulty/0.95/Sudoku81_0.95,0.685828
py-sudokus/Difficulty/0.95/Sudoku82_0.95,0.434892
py-sudokus/Difficulty/0.95/Sudoku83_0.95,0.683689
py-sudokus/Difficulty/0.95/Sudoku84_0.95,4.219335
py-sudokus/Difficulty/0.95/Sudoku85_0.95,2.911778
py-sudokus/Difficulty/0.95/Sudoku86_0.95,0.356273
py-sudokus/Difficulty/0.95/Sudoku87_0.95,0.742009
py-sudokus/Difficulty/0.95/Sudoku88_0.95,3.651311
py-sudokus/Difficulty/0.95/Sudoku89_0.95,1.892779
py-sudokus/Difficulty/0.95/Sudoku8_0.95,0.433806
py-sudokus/Difficulty/0.95/Sudoku90_0.95,1.208947
py-sudokus/Difficulty/0.95/Sudoku91_0.95,1.032905
py-sudokus/Difficulty/0.95/Sudoku92_0.95,0.969143
py-sudokus/Difficulty/0.95/Sudoku93_0.95,0.573182
py-sudokus/Difficulty/0.95/Sudoku94_0.95,0.870664
py-sudokus/Difficulty/0.95/Sudoku95_0.95,2.142092
py-sudokus/Difficulty/0.95/Sudoku96_0.95,0.485836
py-sudokus/Difficulty/0.95/Sudoku97_0.95,0.326928
py-sudokus/Difficulty/0.95/Sudoku98_0.95,1.409264
py-sudokus/Difficulty/0.95/Sudoku99_0.95,1.654575
py-sudokus/Difficulty/0.95/Sudoku9_0.95,1.019132
